MEDIA_ID,MEDIA_NAME,CNT,TIME(2024/05/07 14:05:27.460),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
2,INDEPENDENT_14_03_24_A.png,518,8.49512,90270392255,0.63638,0.73295,7.80566,0.68945,23,1,0.62456,0.78038,1,1.57292,0.30370,0,,0.18752,0.65253,11.77604,0.96155,1,0.54393,0.64075,11.15907,0.97097,1,0,0.00000,6,3.11789,1,3.38445,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,16.21948,190.35722,0,
2,INDEPENDENT_14_03_24_A.png,563,9.25000,90277936734,0.61309,0.84055,8.52637,0.72363,24,1,0.61224,0.94655,1,1.57292,0.30370,0,,0.18879,0.65625,12.16553,0.95214,1,0.54557,0.64435,11.96984,0.95214,1,0,0.00000,6,3.08891,1,3.24899,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,124.51463,248.95329,0,
2,INDEPENDENT_14_03_24_A.png,596,9.79199,90283360363,0.60657,0.90676,9.26562,0.52637,25,1,0.48313,0.61047,1,1.57292,0.30370,0,,0.18702,0.64713,12.21445,0.98038,1,0.54257,0.63618,11.14057,0.97097,1,0,0.00000,6,3.34689,1,3.12811,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,72.59428,260.07007,0,
2,INDEPENDENT_14_03_24_A.png,610,10.00586,90285499199,0.45135,0.49552,9.85742,0.14844,26,1,0.40258,0.34457,1,1.57292,0.30370,0,,0.17974,0.63851,13.90298,0.98038,1,0.53623,0.62672,13.70067,0.98980,1,0,0.00000,6,3.86453,1,3.55728,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 30-AOI 30,534.86163,123.86205,0,
5,MOBILE_A.png,2,0.03320,90286151101,0.43471,0.46255,0.00000,0.03321,1,1,0.36989,0.34010,1,1.57292,0.30370,0,,0.17861,0.63621,13.70661,0.98980,1,0.53575,0.62505,13.36852,0.98980,1,0,0.00000,6,4.03708,1,4.09296,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 51,47.83959,131.89993,0,
5,MOBILE_A.png,16,0.27930,90288616616,0.37757,0.23856,0.04980,0.22949,2,1,0.36198,0.07776,1,1.57292,0.30370,0,,0.17529,0.62671,12.86294,1.03430,1,0.53282,0.61580,12.87861,1.02318,1,0,0.00000,6,3.56474,1,3.35207,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 210,265.62396,114.39488,0,
5,MOBILE_A.png,20,0.34473,90289273025,0.36895,0.11963,0.29590,0.04883,3,1,0.39675,0.05430,1,1.57292,0.30370,0,,0.17636,0.62550,12.41566,0.98980,1,0.53367,0.61487,12.27982,0.98980,1,0,0.00000,6,3.55891,1,3.32175,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 209,129.50629,97.34224,0,
5,MOBILE_A.png,39,0.65723,90292396543,0.44991,-0.00716,0.36133,0.29590,4,1,0.50737,-0.01105,1,1.57292,0.30370,0,,0.18255,0.62192,12.51637,0.98980,1,0.53935,0.61062,12.05623,0.98980,1,0,0.00000,6,3.58163,1,3.46921,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,207.15521,41.37752,0,
5,MOBILE_A.png,59,0.98633,90295681225,0.49142,0.01450,0.67383,0.31250,5,1,0.42123,-0.02139,1,1.57292,0.30370,0,,0.17795,0.62168,13.55405,1.02318,1,0.53491,0.61051,14.15006,1.01205,1,0,0.00000,6,3.89636,1,3.74308,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 208,83.06136,343.64233,0,
5,MOBILE_A.png,77,1.28125,90298639520,0.44088,-0.01586,1.00195,0.27930,6,1,0.48173,-0.05374,1,1.57292,0.30370,0,,0.18135,0.62143,13.85456,1.03430,1,0.53836,0.61026,14.24505,1.03430,1,0,0.00000,6,4.01661,1,3.89522,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,102.42679,161.32985,0,
5,MOBILE_A.png,100,1.65918,90302416739,0.49845,-0.00046,1.29785,0.36133,7,1,0.52938,0.04023,1,1.57292,0.30370,0,,0.18218,0.62292,14.72559,0.95133,1,0.53993,0.61140,15.25292,0.95133,1,0,0.00000,6,4.21014,1,4.10657,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,111.77872,351.44296,0,
5,MOBILE_A.png,126,2.08691,90306687873,0.42519,0.24632,1.72559,0.36133,8,1,0.51360,0.27008,1,1.57292,0.30370,0,,0.18098,0.63302,16.38003,0.97097,1,0.53779,0.62063,15.74585,0.96155,1,0,0.00000,6,4.45036,1,4.35971,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 210,301.36224,242.17680,0,
5,MOBILE_A.png,181,2.99023,90315723330,0.49864,0.23431,2.10254,0.88770,9,1,0.40750,0.27927,1,1.57292,0.30370,0,,0.17537,0.63555,14.49922,0.96095,1,0.53252,0.62368,14.95006,0.96095,1,0,0.00000,6,4.16494,1,4.37730,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 210,141.61923,5.25505,0,
5,MOBILE_A.png,200,3.30273,90318846256,0.41987,0.27646,3.00684,0.29590,10,1,0.50111,0.34092,1,1.57292,0.30370,0,,0.17939,0.63690,15.37556,0.94232,1,0.53638,0.62469,14.28779,0.95173,1,0,0.00000,6,4.24690,1,4.05615,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,157.94083,196.75153,0,
5,MOBILE_A.png,226,3.72949,90323118578,0.49671,0.29472,3.31836,0.41113,11,1,0.42005,0.44242,1,1.57292,0.30370,0,,0.17744,0.64404,14.11150,1.01427,1,0.53300,0.63218,13.60088,1.01427,1,0,0.00000,5,3.46678,1,3.55564,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 50,148.84505,352.38635,0,
5,MOBILE_A.png,260,4.28809,90328701909,0.40773,0.58529,3.79492,0.49316,12,1,0.44740,0.59030,1,1.57292,0.30370,0,,0.18244,0.64398,14.06933,0.96155,1,0.53965,0.63326,13.95330,0.97096,1,0,0.00000,5,3.46671,1,3.33202,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 51,357.30533,241.43607,0,
5,MOBILE_A.png,283,4.66602,90332479938,0.49987,0.56303,4.30469,0.36133,13,1,0.51299,0.52197,1,1.57292,0.30370,0,,0.18346,0.64655,14.51970,1.05878,1,0.54111,0.63516,13.90322,1.04765,1,0,0.00000,5,3.61716,1,3.45486,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 51,178.53484,7.73874,0,
5,MOBILE_A.png,299,4.92871,90335111227,0.52058,0.61657,4.66602,0.26270,14,1,0.54363,0.94745,1,1.57292,0.30370,0,,0.18820,0.65865,11.94631,0.98038,1,0.54402,0.64837,12.05680,0.97096,1,0,0.00000,5,3.01971,1,2.93670,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 52,70.17571,304.51508,0,
5,MOBILE_A.png,337,5.55273,90341351340,0.53733,0.91683,4.99414,0.55859,15,1,0.57564,0.90105,1,1.57292,0.30370,0,,0.18997,0.65744,11.76563,1.03501,1,0.54637,0.64910,11.60543,1.01447,1,0,0.00000,5,3.06658,1,3.15508,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 53,325.87164,275.66370,0,
5,MOBILE_A.png,352,5.79980,90343817518,0.59896,0.83918,5.56934,0.23047,16,1,0.57118,0.59288,1,1.57292,0.30370,0,,0.18879,0.62963,13.21142,1.00116,1,0.54983,0.64767,11.49146,1.00116,0,0,0.00000,4,3.52943,1,3.74827,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 53,145.03354,35.32579,0,
5,MOBILE_A.png,369,6.06348,90346457416,0.48414,0.06950,5.85156,0.21191,17,1,0.41821,0.02874,1,1.57292,0.30370,0,,0.18172,0.62371,12.80361,0.97096,1,0.53895,0.61442,12.79010,0.96155,1,0,0.00000,4,3.74930,1,3.47103,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 208,859.99072,104.85330,0,
5,MOBILE_A.png,384,6.32520,90349074712,0.42878,-0.08526,6.09473,0.23047,18,1,0.42442,-0.17512,1,1.57292,0.30370,0,,0.18176,0.62121,13.26188,1.03525,1,0.53982,0.61228,13.02438,1.03525,1,0,0.00000,4,3.77155,1,3.55887,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,198.07542,122.45385,0,
5,MOBILE_A.png,410,6.75195,90353345566,0.45097,-0.13482,6.32617,0.42578,19,1,0.52220,-0.30113,0,1.57292,0.30370,0,,0.18318,0.62163,13.58949,0.95133,0,0.54081,0.61288,13.97780,0.95133,0,0,0.00000,4,3.88008,0,3.88350,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.41106,51.48083,0,
5,MOBILE_A.png,446,7.34375,90359260244,0.41781,0.22705,7.09863,0.24512,20,1,0.43712,0.54013,1,1.57292,0.30370,0,,0.18432,0.64273,15.17707,0.96155,1,0.54167,0.63313,15.79814,0.97096,1,0,0.00000,5,3.88097,1,3.74999,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 210,395.97156,260.74741,0,
5,MOBILE_A.png,465,7.65625,90362381390,0.42377,0.60294,7.40918,0.24707,21,1,0.41253,0.63657,1,1.57292,0.30370,0,,0.18194,0.64630,14.28775,0.91367,1,0.54124,0.63636,14.96457,0.91367,1,0,0.00000,5,3.84188,1,3.69424,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,406.12250,271.61462,0,
5,MOBILE_A.png,480,7.90234,90364845578,0.49510,0.59829,7.67188,0.23047,22,1,0.53637,0.56473,1,1.57292,0.30370,0,,0.19155,0.64441,14.95343,1.01769,1,0.55127,0.63577,14.27142,1.03824,1,0,0.00000,5,3.73080,1,3.71986,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,137.04559,2.10007,0,
5,MOBILE_A.png,496,8.16504,90367474738,0.46103,0.60914,7.91895,0.24609,23,1,0.39752,0.60992,1,1.57292,0.30370,0,,0.18357,0.64191,14.64405,0.97076,1,0.54290,0.63296,13.96575,0.97076,1,0,0.00000,5,3.66480,1,3.62169,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,66.45563,190.15593,0,
5,MOBILE_A.png,526,8.67480,90372567263,0.39291,0.64167,8.18164,0.49316,24,1,0.42060,0.68946,1,1.57292,0.30370,0,,0.18682,0.64255,15.12794,0.91367,1,0.54604,0.63404,15.18094,0.91367,1,0,0.00000,5,3.81774,1,3.66218,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 52,135.42680,195.03568,0,
5,MOBILE_A.png,547,9.01953,90376016648,0.48121,0.63807,8.69043,0.32910,25,1,0.52068,0.61701,1,1.57292,0.30370,0,,0.18895,0.64239,15.26597,0.98979,1,0.54826,0.63339,14.55966,0.98979,1,0,0.00000,5,3.80260,1,3.91554,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 52,169.58058,1.31374,0,
5,MOBILE_A.png,592,9.74512,90383276673,0.50877,0.62839,9.01953,0.72559,26,1,0.53571,0.60147,1,1.57292,0.30370,0,,0.19311,0.64283,13.74174,1.03430,1,0.55136,0.63448,12.52566,1.03430,1,0,0.00000,5,3.35718,1,3.46610,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 52,53.93801,11.17595,0,
5,MOBILE_A.png,610,10.05469,90386369835,0.56026,0.65436,9.77539,0.27930,27,1,0.55313,0.65945,1,1.57292,0.30370,0,,0.19265,0.64250,13.26821,0.96155,1,0.55147,0.63349,12.29020,0.97096,1,0,0.00000,5,3.30014,1,3.39974,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 52,102.76251,344.16095,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,11,0.16504,90388181359,0.57320,0.64537,0.00000,0.16504,1,1,0.59958,0.63163,1,1.57292,0.30370,0,,0.19664,0.64169,13.51452,0.98169,1,0.55556,0.63339,12.70939,0.99282,1,0,0.00000,5,3.44351,1,3.31169,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,26.67449,21.34525,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,27,0.44336,90390967738,0.52731,0.62279,0.19629,0.24707,2,1,0.30760,0.63492,1,1.57292,0.30370,0,,0.18204,0.64125,13.92375,0.94252,1,0.53941,0.63210,13.05202,0.94252,1,0,0.00000,5,3.66084,1,3.38169,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,91.42124,164.52914,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,50,0.82129,90394744804,0.19260,0.16336,0.58887,0.23242,3,1,0.12661,0.37863,1,1.57292,0.30370,0,,0.17589,0.63111,11.15989,1.03430,1,0.53226,0.62387,10.62971,1.03430,1,0,0.00000,5,2.90117,1,2.87166,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,811.90472,142.32829,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,73,1.21484,90398687569,0.17434,0.43587,0.88672,0.32812,4,1,0.27305,0.49128,1,1.57292,0.30370,0,,0.17606,0.63184,11.52831,0.91367,1,0.53452,0.62557,12.31789,0.91367,1,0,0.00000,5,3.26944,1,3.68368,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,296.39163,263.20676,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,94,1.56055,90402140641,0.27248,0.45070,1.21582,0.34473,5,1,0.30154,0.41906,1,1.57292,0.30370,0,,0.18058,0.63404,13.96527,0.97486,1,0.53831,0.62574,13.24801,0.97486,1,0,0.00000,5,3.85377,1,3.81944,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,189.10831,355.14154,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,114,1.88867,90405422642,0.34661,0.44411,1.57715,0.31152,6,1,0.41665,0.41674,1,1.57292,0.30370,0,,0.18584,0.63307,14.28506,0.98038,1,0.54250,0.62452,13.27986,0.98979,1,0,0.00000,5,3.90955,1,3.73868,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,142.50743,2.86270,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,128,2.11914,90407724491,0.26796,0.45313,1.90527,0.21387,7,1,0.13762,0.46587,1,1.57292,0.30370,0,,0.17028,0.63367,13.17317,0.98018,1,0.52856,0.62671,13.90215,0.98018,1,0,0.00000,5,3.53410,1,3.89671,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,151.32188,183.69106,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,151,2.49707,90411502660,0.20999,0.49017,2.13574,0.36133,8,1,0.34139,0.50062,1,1.57292,0.30370,0,,0.17495,0.63385,12.02334,0.95133,1,0.53196,0.62557,12.60110,0.95133,1,0,0.00000,5,3.57779,1,3.89359,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 87-AOI 80-AOI 87,118.27293,199.76894,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,180,2.97363,90416266680,0.33223,0.48345,2.51270,0.46094,9,1,0.38828,0.50456,1,1.57292,0.30370,0,,0.18263,0.63416,15.05144,0.91367,1,0.54021,0.62500,15.01527,0.91367,1,0,0.00000,5,3.87640,1,3.71284,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 87-AOI 80-AOI 87,234.81299,1.77119,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,194,3.20312,90418565857,0.50915,0.49551,2.98926,0.21387,10,1,0.54737,0.45243,1,1.57292,0.30370,0,,0.19309,0.63309,15.52509,1.03652,1,0.55089,0.62496,14.28491,1.04765,1,0,0.00000,5,3.78545,1,3.70004,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,339.93607,357.80414,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,222,3.66309,90423167281,0.55211,0.25199,3.26855,0.39453,11,1,0.53991,0.29189,1,1.57292,0.30370,0,,0.19257,0.63015,14.76503,0.99584,1,0.55007,0.62188,14.16258,0.97530,1,0,0.00000,5,4.13321,1,3.95258,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 81-AOI 81,275.63260,72.58740,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,243,4.00781,90426616628,0.57396,0.27297,3.67969,0.32812,12,1,0.61945,0.21444,1,1.57292,0.30370,0,,0.19812,0.62959,15.12238,1.02317,1,0.55637,0.62283,14.25731,1.02317,1,0,0.00000,5,4.34794,1,4.57043,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 81-AOI 81,47.67981,331.62634,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,259,4.27148,90429245191,0.58600,0.29738,4.00879,0.26270,13,1,0.53464,0.39656,1,1.57292,0.30370,0,,0.19216,0.63447,15.03971,1.04590,1,0.55063,0.62624,14.08195,1.03478,1,0,0.00000,5,3.82951,1,3.79646,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 81-AOI 81,35.06260,311.24661,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,296,4.87891,90435324965,0.53841,0.44227,4.33691,0.54199,14,1,0.57710,0.42072,1,1.57292,0.30370,0,,0.19452,0.63550,15.61434,1.03430,1,0.55390,0.62843,14.77068,1.03430,1,0,0.00000,5,3.76145,1,3.67863,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,181.20529,239.71840,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,323,5.32227,90439758287,0.60169,0.45220,4.89551,0.42676,15,1,0.63869,0.43262,1,1.57292,0.30370,0,,0.19671,0.63667,16.10405,1.03430,1,0.55596,0.62949,15.61173,1.03430,1,0,0.00000,5,3.84534,1,3.78836,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,121.96996,354.95566,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,338,5.56934,90442224078,0.55502,0.47588,5.33887,0.23047,16,1,0.52463,0.47062,1,1.57292,0.30370,0,,0.19174,0.63732,15.30676,0.99584,1,0.55170,0.62912,15.17608,0.99584,1,0,0.00000,5,3.73397,1,3.73601,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,93.18456,195.92917,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,359,5.91406,90445673039,0.56086,0.45488,5.58496,0.32910,17,1,0.57432,0.46157,1,1.57292,0.30370,0,,0.19614,0.63662,15.90989,0.98979,1,0.55569,0.62917,15.05379,0.98979,1,0,0.00000,5,3.80342,1,3.94758,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,25.30042,63.69241,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,372,6.12793,90447811814,0.41146,0.57833,5.92969,0.19824,18,1,0.33177,0.64373,1,1.57292,0.30370,0,,0.18330,0.64208,14.24650,0.97076,1,0.54132,0.63518,15.08396,0.97076,1,0,0.00000,5,4.04707,1,3.59478,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,316.31879,204.92885,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,403,6.63672,90452902566,0.34632,0.66116,6.19336,0.44336,19,1,0.43235,0.68517,1,1.57292,0.30370,0,,0.18869,0.64344,12.38664,0.97617,1,0.54650,0.63713,11.74183,0.99671,1,0,0.00000,5,3.39643,1,2.99035,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,153.76823,215.57454,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,421,6.93262,90455861368,0.46850,0.63613,6.65332,0.27930,20,1,0.63783,0.60301,1,1.57292,0.30370,0,,0.19749,0.64207,11.83097,0.91367,1,0.55646,0.63615,9.90963,0.91367,1,0,0.00000,5,2.86044,1,3.03893,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,236.13797,6.57347,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,441,7.26074,90459144775,0.61830,0.61375,6.99023,0.27051,21,1,0.55720,0.59447,1,1.57292,0.30370,0,,0.19726,0.64438,11.97820,1.05382,1,0.55671,0.63889,9.60903,1.06323,1,0,0.00000,5,3.15188,1,2.96843,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 82-AOI 82,288.62985,4.80368,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,459,7.55664,90462102739,0.53356,0.62601,7.27734,0.27930,22,1,0.46154,0.57763,1,1.57292,0.30370,0,,0.19150,0.64447,12.77650,1.05921,1,0.54958,0.63880,12.15401,1.07975,1,0,0.00000,5,3.26857,1,3.07514,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,163.23869,184.65257,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,483,7.95117,90466044732,0.49270,0.60203,7.57324,0.37793,23,1,0.54471,0.60150,1,1.57292,0.30370,0,,0.19678,0.64423,13.21319,1.04785,1,0.55571,0.63965,12.28955,1.08174,1,0,0.00000,5,3.38957,1,3.25216,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 80-AOI 80,82.61547,161.73082,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,512,8.42773,90470807914,0.60386,0.62614,8.01660,0.41113,24,1,0.59613,0.38162,1,1.57292,0.30370,0,,0.19844,0.64496,11.38448,0.98979,1,0.56016,0.64032,11.93024,0.98979,0,0,0.00000,5,3.81239,1,3.55192,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,215.00978,353.04410,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,535,8.80566,90474588372,0.34228,0.67680,8.49316,0.31250,25,1,0.62701,0.46591,1,1.57292,0.30370,0,,0.19414,0.63934,11.03801,0.94232,1,0.55457,0.63357,9.38546,0.95173,1,0,0.00000,5,4.24339,1,3.11017,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,505.20505,186.21724,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,557,9.15137,90478047638,0.74906,0.39693,8.87109,0.28027,26,1,0.75976,0.39694,1,1.57292,0.30370,0,,0.20703,0.63802,13.24061,0.98979,1,0.56627,0.63150,11.58775,0.98979,1,0,0.00000,5,3.79103,1,3.12876,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 85-AOI 85,837.46600,21.15681,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,584,9.61035,90482638631,0.75629,0.45000,9.18262,0.42773,27,1,0.73223,0.61144,1,1.57292,0.30370,0,,0.20861,0.63950,13.11594,0.98979,1,0.56760,0.63309,10.85493,0.98979,1,0,0.00000,5,3.72858,1,3.13259,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.97266,283.61462,0,
8,TIMES_OF_MALTA_29_02_24_A.jpg,611,10.05371,90487073944,0.74821,0.61622,9.67578,0.37793,28,1,0.74704,0.62788,1,1.57292,0.30370,0,,0.20781,0.64218,12.79117,0.98979,1,0.56621,0.63928,12.21059,0.98979,1,0,0.00000,5,3.37812,1,3.63542,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 86-AOI 86,180.18666,265.06088,0,
9,TVM_14_03_24_A.png,13,0.21387,90489372517,0.75104,0.62806,0.00000,0.21387,1,1,0.74565,0.68060,1,1.57292,0.30370,0,,0.20760,0.64550,12.11901,0.96115,1,0.56572,0.64130,11.39830,0.95173,1,0,0.00000,5,3.34539,1,3.43874,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,13.89378,293.02179,0,
9,TVM_14_03_24_A.png,27,0.42773,90491514980,0.63272,0.59638,0.22949,0.19824,2,1,0.42379,0.53396,1,1.57292,0.30370,0,,0.19228,0.64072,12.34207,0.98979,1,0.55048,0.63550,11.43755,0.98979,1,0,0.00000,5,3.33006,1,3.31484,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 92,229.73648,171.43513,0,
9,TVM_14_03_24_A.png,63,1.03516,90497587663,0.28984,0.71675,0.55859,0.47656,3,1,0.35114,0.73182,0,1.57292,0.30370,0,,0.18359,0.64696,12.44606,0.98979,0,0.54029,0.64040,11.51911,0.98979,0,1024,0.00000,5,3.59340,0,3.33943,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 94,671.04230,191.17043,0,
9,TVM_14_03_24_A.png,88,1.44531,90501694503,0.42593,0.07162,1.19922,0.24609,4,1,0.28379,0.28380,1,1.57292,0.30370,0,,0.18075,0.62930,12.43031,0.97056,1,0.53887,0.62642,12.78277,0.97056,1,0,0.00000,6,3.33273,1,3.89999,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,744.12439,69.44286,0,
9,TVM_14_03_24_A.png,107,1.74219,90504656503,0.20239,0.33282,1.51172,0.23047,5,1,0.18155,0.32874,1,1.57292,0.30370,0,,0.17245,0.62954,14.19985,0.96437,1,0.53178,0.62582,14.85164,0.94383,1,0,0.00000,6,3.73502,1,4.23491,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,513.60297,213.31551,0,
9,TVM_14_03_24_A.png,128,2.10254,90508266641,0.18786,0.34090,1.77441,0.32812,6,1,0.26000,0.33855,1,1.57292,0.30370,0,,0.17920,0.63099,16.18555,0.94212,1,0.53758,0.62668,16.03049,0.93270,1,0,0.00000,6,4.30927,1,4.37890,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,29.23059,197.36975,0,
9,TVM_14_03_24_A.png,144,2.36523,90510894068,0.31516,0.31579,2.11914,0.24609,7,1,0.44441,0.25328,1,1.57292,0.30370,0,,0.18881,0.62867,16.74527,0.94252,1,0.54730,0.62245,15.97814,0.95193,1,0,0.00000,6,4.71605,1,4.45980,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 88,245.91591,6.33127,0,
9,TVM_14_03_24_A.png,168,2.75977,90514836703,0.50978,0.12512,2.48047,0.27930,8,1,0.59890,0.25728,1,1.57292,0.30370,0,,0.19614,0.62548,15.86779,0.98018,1,0.55559,0.62121,15.25182,0.98018,1,0,0.00000,6,4.37989,1,4.15493,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,426.65451,28.85844,0,
9,TVM_14_03_24_A.png,196,3.21973,90519438150,0.58149,0.24834,2.80957,0.41016,9,1,0.69539,0.21650,1,1.57292,0.30370,0,,0.20215,0.62701,17.55543,1.02317,1,0.56072,0.62159,17.28772,1.01205,1,0,0.00000,6,4.56966,1,4.54898,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,191.48451,315.97452,0,
9,TVM_14_03_24_A.png,223,3.66309,90523872859,0.66993,0.29168,3.23633,0.42676,10,1,0.28099,0.48184,1,1.57292,0.30370,0,,0.17906,0.63377,17.26250,0.96115,1,0.53815,0.62722,16.36102,0.95173,1,0,0.00000,6,4.13084,1,4.13175,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 89,176.13799,344.58896,0,
